info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--17150-8hIj7Vdoa5f6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/storybook-init-framework-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/preview.js-generated-config-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1106/1132 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1135/1162 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1136/1162 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1143/1169 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1189/1213 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1189/1214 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1189/1215 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1189/1218 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1189/1219 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1189/1220 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_initCloneObject.js
